"大类","类型","CCF分级","川大分级","简称","全称"
"网络与信息安全","会议","C",,"BlockSys","International Conference on Blockchain, Artificial Intelligence, and Trustworthy Systems"
"网络与信息安全","会议","C",,"CSCloud","International Conference on Cyber Security and Cloud Computing"
"软件工程/系统软件/程序设计语言","期刊","A","E","TOPLAS","ACM Transactions on Programming Languages and Systems"
"软件工程/系统软件/程序设计语言","期刊","A","D","TOSEM","ACM Transactions on Software Engineering and Methodology"
"软件工程/系统软件/程序设计语言","期刊","A","B","TSE","IEEE Transactions on Software Engineering"
"软件工程/系统软件/程序设计语言","期刊","A","C","TSC","IEEE Transactions on Services Computing"
"软件工程/系统软件/程序设计语言","期刊","B","C","ASE","Automated Software Engineering"
"软件工程/系统软件/程序设计语言","期刊","B","B","ESE","Empirical Software Engineering"
"软件工程/系统软件/程序设计语言","期刊","B","D","IETS","IET Software"
"软件工程/系统软件/程序设计语言","期刊","B","C","IST","Information and Software Technology"
"软件工程/系统软件/程序设计语言","期刊","B","D","JFP","Journal of Functional Programming"
"软件工程/系统软件/程序设计语言","期刊","B","E","","Journal of Software: Evolution and Process"
"软件工程/系统软件/程序设计语言","期刊","B","C","JSS","Journal of Systems and Software"
"软件工程/系统软件/程序设计语言","期刊","B","D","RE","Requirements Engineering"
"软件工程/系统软件/程序设计语言","期刊","B","D","SCP","Science of Computer Programming"
"软件工程/系统软件/程序设计语言","期刊","B","C","SoSyM","Software and Systems Modeling"
"软件工程/系统软件/程序设计语言","期刊","B","D","STVR","Software Testing, Verification and Reliability"
"软件工程/系统软件/程序设计语言","期刊","B","D","SPE","Software: Practice and Experience"
"软件工程/系统软件/程序设计语言","期刊","C","C","CL","Computer Languages, Systems and Structures"
"软件工程/系统软件/程序设计语言","期刊","C","E","IJSEKE","International Journal of Software Engineering and Knowledge Engineering"
"软件工程/系统软件/程序设计语言","期刊","C","D","STTT","International Journal of Software Tools for Technology Transfer"
"软件工程/系统软件/程序设计语言","期刊","C","E","JLAMP","Journal of Logical and Algebraic Methods in Programming"
"软件工程/系统软件/程序设计语言","期刊","C","E","JWE","Journal of Web Engineering"
"软件工程/系统软件/程序设计语言","期刊","C",,"SOCA","Service Oriented Computing and Applications"
"软件工程/系统软件/程序设计语言","期刊","C","D","SQJ","Software Quality Journal"
"软件工程/系统软件/程序设计语言","期刊","C","D","TPLP","Theory and Practice of Logic Programming"
"软件工程/系统软件/程序设计语言","期刊","C",,"PACM PL","Proceedings of the ACM on Programming Languages"
"软件工程/系统软件/程序设计语言","会议","A",,"PLDI","ACM SIGPLAN Conference on Programming Language Design and Implementation"
"软件工程/系统软件/程序设计语言","会议","A",,"POPL","ACM SIGPLAN-SIGACT Symposium on Principles of Programming Languages"
"软件工程/系统软件/程序设计语言","会议","A",,"FSE","ACM International Conference on the Foundations of Software Engineering"
"软件工程/系统软件/程序设计语言","会议","A",,"SOSP","ACM Symposium on Operating Systems Principles"
"软件工程/系统软件/程序设计语言","会议","A",,"OOPSLA","Conference on Object-Oriented Programming Systems, Languages, and Applications"
"软件工程/系统软件/程序设计语言","会议","A",,"ASE","International Conference on Automated Software Engineering"
"软件工程/系统软件/程序设计语言","会议","A",,"ICSE","International Conference on Software Engineering"
"软件工程/系统软件/程序设计语言","会议","A",,"ISSTA","International Symposium on Software Testing and Analysis"
"软件工程/系统软件/程序设计语言","会议","A",,"OSDI","USENIX Symposium on Operating Systems Design and Implementation"
"软件工程/系统软件/程序设计语言","会议","A",,"FM","International Symposium on Formal Methods"
"软件工程/系统软件/程序设计语言","会议","B",,"ECOOP","European Conference on Object-Oriented Programming"
"软件工程/系统软件/程序设计语言","会议","B",,"ETAPS","European Joint Conferences on Theory and Practice of Software"
"软件工程/系统软件/程序设计语言","会议","B",,"ICPC","IEEE International Conference on Program Comprehension"
"软件工程/系统软件/程序设计语言","会议","B",,"RE","IEEE International Requirements Engineering Conference"
"软件工程/系统软件/程序设计语言","会议","B",,"CAiSE","International Conference on Advanced Information Systems Engineering"
"软件工程/系统软件/程序设计语言","会议","B",,"ICFP","ACM SIGPLAN International Conference on Function Programming"
"软件工程/系统软件/程序设计语言","会议","B",,"LCTES","ACM SIGPLAN/SIGBED International Conference on Languages, Compilers and Tools for Embedded Systems"
"软件工程/系统软件/程序设计语言","会议","B",,"MoDELS","ACM/IEEE International Conference on Model Driven EngineeringLanguages and Systems"
"软件工程/系统软件/程序设计语言","会议","B",,"CP","International Conference on Principles and Practice of Constraint Programming"
"软件工程/系统软件/程序设计语言","会议","B",,"ICSOC","International Conference on Service Oriented Computing"
"软件工程/系统软件/程序设计语言","会议","B",,"SANER","IEEE International Conference on Software Analysis, Evolution,  and Reengineering"
"软件工程/系统软件/程序设计语言","会议","B",,"ICSME","International Conference on Software Maintenance and Evolution"
"软件工程/系统软件/程序设计语言","会议","B",,"VMCAI","International Conference on Verification, Model Checking and Abstract Interpretation"
"软件工程/系统软件/程序设计语言","会议","B",,"ICWS","IEEE International Conference on Web Services"
"软件工程/系统软件/程序设计语言","会议","B",,"Middleware","International Middleware Conference"
"软件工程/系统软件/程序设计语言","会议","B",,"SAS","International Static Analysis Symposium"
"软件工程/系统软件/程序设计语言","会议","B",,"ESEM","International Symposium on Empirical Software Engineering and Measurement"
"软件工程/系统软件/程序设计语言","会议","B",,"ISSRE","IEEE International Symposium on Software Reliability Engineering"
"软件工程/系统软件/程序设计语言","会议","B",,"HotOS","USENIX Workshop on Hot Topics in Operating Systems"
"软件工程/系统软件/程序设计语言","会议","B",,"CC","International Conference on Compiler Construction"
"软件工程/系统软件/程序设计语言","会议","C",,"PEPM","ACM SIGPLAN Workshop on Partial Evaluation and Program Manipulation"
"软件工程/系统软件/程序设计语言","会议","C",,"PASTE","ACMSIGPLAN-SIGSOFT Workshop on Program Analysis for Software Tools and Engineering"
"软件工程/系统软件/程序设计语言","会议","C",,"APLAS","Asian Symposium on Programming Languages and Systems"
"软件工程/系统软件/程序设计语言","会议","C",,"APSEC","Asia-Pacific Software Engineering Conference"
"软件工程/系统软件/程序设计语言","会议","C",,"EASE","International Conference on Evaluation and Assessment in Software Engineering"
"软件工程/系统软件/程序设计语言","会议","C",,"ICECCS","International Conference on Engineering of Complex Computer Systems"
"软件工程/系统软件/程序设计语言","会议","C",,"ICST","IEEE International Conference on Software Testing, Verification and Validation"
"软件工程/系统软件/程序设计语言","会议","C",,"ISPASS","IEEE International Symposium on Performance Analysis of Systems and Software"
"软件工程/系统软件/程序设计语言","会议","C",,"SCAM","IEEE International Working Conference on Source Code Analysis and Manipulation"
"软件工程/系统软件/程序设计语言","会议","C",,"COMPSAC","International Computer Software and Applications Conference"
"软件工程/系统软件/程序设计语言","会议","C",,"ICFEM","International Conference on Formal Engineering Methods"
"软件工程/系统软件/程序设计语言","会议","C",,"SSE","IEEE International Conference on Software Services Engineering"
"软件工程/系统软件/程序设计语言","会议","C",,"ICSSP","International Conference on Software and System Process"
"软件工程/系统软件/程序设计语言","会议","C",,"SEKE","International Conference on Software Engineering and Knowledge Engineering"
"软件工程/系统软件/程序设计语言","会议","C",,"QRS","International Conference on Software Quality, Reliability and Security"
"软件工程/系统软件/程序设计语言","会议","C",,"ICSR","International Conference on Software Reuse"
"软件工程/系统软件/程序设计语言","会议","C",,"ICWE","International Conference on Web Engineering"
"软件工程/系统软件/程序设计语言","会议","C",,"SPIN","International Symposium on Model Checking of Software"
"软件工程/系统软件/程序设计语言","会议","C",,"ATVA","International Symposium on Automated Technology for Verification and Analysis"
"软件工程/系统软件/程序设计语言","会议","C",,"LOPSTR","International Symposium on Logic-based Program Synthesis and Transformation"
"软件工程/系统软件/程序设计语言","会议","C",,"TASE","Theoretical Aspects of Software Engineering Conference"
"软件工程/系统软件/程序设计语言","会议","C",,"MSR","Mining Software Repositories"
"软件工程/系统软件/程序设计语言","会议","C",,"REFSQ","Requirements Engineering: Foundation for Software Quality"
"软件工程/系统软件/程序设计语言","会议","C",,"WICSA","Working IEEE/IFIP Conference on Software Architecture"
"软件工程/系统软件/程序设计语言","会议","C",,"Internetware","Asia-Pacific Symposium on Internetware"
"软件工程/系统软件/程序设计语言","会议","C",,"RV","International Conference on Runtime Verification"
"软件工程/系统软件/程序设计语言","会议","C",,"MEMOCODE","International Conference on Formal Methods and Models for Co-Design"
"数据库/数据挖掘/内容检索","期刊","A","D","TODS","ACM Transactions on Database Systems"
"数据库/数据挖掘/内容检索","期刊","A","D","TOIS","ACM Transactions on Information Systems"
"数据库/数据挖掘/内容检索","期刊","A","B","TKDE","IEEE Transactions on Knowledge and Data Engineering"
"数据库/数据挖掘/内容检索","期刊","A","C","VLDBJ","The VLDB Journal"
"数据库/数据挖掘/内容检索","期刊","B","D","TKDD","ACM Transactions on Knowledge Discovery from Data"
"数据库/数据挖掘/内容检索","期刊","B","D","TWEB","ACM Transactions on the Web"
"数据库/数据挖掘/内容检索","期刊","B","C","AEI","Advanced Engineering Informatics"
"数据库/数据挖掘/内容检索","期刊","B","D","DKE","Data & Knowledge Engineering"
"数据库/数据挖掘/内容检索","期刊","B","D","DMKD","Data Mining and Knowledge Discovery"
"数据库/数据挖掘/内容检索","期刊","B","D","EJIS","European Journal of Information Systems"
"数据库/数据挖掘/内容检索","期刊","B","D","","GeoInformatica"
"数据库/数据挖掘/内容检索","期刊","B","B","IPM","Information Processing and Management"
"数据库/数据挖掘/内容检索","期刊","B","B","","Information Sciences"
"数据库/数据挖掘/内容检索","期刊","B","D","IS","Information Systems"
"数据库/数据挖掘/内容检索","期刊","B","C","JASIST","Journal of the Association for Information Science and Technology"
"数据库/数据挖掘/内容检索","期刊","B","C","JWS","Journal of Web Semantics"
"数据库/数据挖掘/内容检索","期刊","B","C","KAIS","Knowledge and Information Systems"
"数据库/数据挖掘/内容检索","期刊","B",,"DSE","Data Science and Engineering"
"数据库/数据挖掘/内容检索","期刊","C","E","DPD","Distributed and Parallel Databases"
"数据库/数据挖掘/内容检索","期刊","C","C","I&M","Information & Management"
"数据库/数据挖掘/内容检索","期刊","C","E","IPL","Information Processing Letters"
"数据库/数据挖掘/内容检索","期刊","C","C","（原IR）","Discover Computing （原 Information Retrieval Journal）"
"数据库/数据挖掘/内容检索","期刊","C","E","IJCIS","International Journal of Cooperative Information Systems"
"数据库/数据挖掘/内容检索","期刊","C","C","IJGIS","International Journal of Geographical Information Science"
"数据库/数据挖掘/内容检索","期刊","C","B","IJIS","International Journal of Intelligent Systems"
"数据库/数据挖掘/内容检索","期刊","C",,"IJKM","International Journal of Knowledge Management"
"数据库/数据挖掘/内容检索","期刊","C","D","IJSWIS","International Journal on Semantic Web and Information Systems"
"数据库/数据挖掘/内容检索","期刊","C","E","JCIS","Journal of Computer Information Systems"
"数据库/数据挖掘/内容检索","期刊","C","E","JDM","Journal of Database Management"
"数据库/数据挖掘/内容检索","期刊","C",,"JGITM","Journal of Global Information Technology Management"
"数据库/数据挖掘/内容检索","期刊","C","E","JIIS","Journal of Intelligent Information Systems"
"数据库/数据挖掘/内容检索","期刊","C","C","JSIS","The Journal of Strategic Information Systems"
"数据库/数据挖掘/内容检索","期刊","C","E","TIST","ACM Transactions on Intelligent Systems and Technology"
"数据库/数据挖掘/内容检索","期刊","C",,"TORS","ACM Transactions on Recommender Systems"
"数据库/数据挖掘/内容检索","会议","A",,"SIGMOD","ACM SIGMOD Conference"
"数据库/数据挖掘/内容检索","会议","A",,"SIGKDD","ACM SIGKDD Conference on Knowledge Discovery and Data Mining"
"数据库/数据挖掘/内容检索","会议","A",,"ICDE","IEEE International Conference on Data Engineering"
"数据库/数据挖掘/内容检索","会议","A",,"SIGIR","International ACM SIGIR Conference on Research and Development in Information Retrieval"
"数据库/数据挖掘/内容检索","会议","A",,"VLDB","International Conference on Very Large Data Bases"
"数据库/数据挖掘/内容检索","会议","B",,"CIKM","ACM International Conference on Information and Knowledge Management"
"数据库/数据挖掘/内容检索","会议","B",,"WSDM","ACM International Conference on Web Search and Data Mining"
"数据库/数据挖掘/内容检索","会议","B",,"PODS","ACM SIGMOD-SIGACT-SIGAI Symposium on Principles of Database Systems"
"数据库/数据挖掘/内容检索","会议","B",,"DASFAA","International Conference on Database Systems for Advanced Applications"
"数据库/数据挖掘/内容检索","会议","B",,"ECML-PKDD","European Conference on Machine Learning  and Principles and Practice of Knowledge Discovery in Databases"
"数据库/数据挖掘/内容检索","会议","B",,"ISWC","IEEE International Semantic Web Conference"
"数据库/数据挖掘/内容检索","会议","B",,"ICDM","IEEE International Conference on Data Mining"
"数据库/数据挖掘/内容检索","会议","B",,"ICDT","International Conference on Database Theory"
"数据库/数据挖掘/内容检索","会议","B",,"EDBT","International Conference on Extending Database Technology"
"数据库/数据挖掘/内容检索","会议","B",,"CIDR","Conference on Innovative Data Systems Research"
"数据库/数据挖掘/内容检索","会议","B",,"SDM","SIAM International Conference on Data Mining"
"数据库/数据挖掘/内容检索","会议","B",,"RecSys","ACM Conference on Recommender Systems"
"数据库/数据挖掘/内容检索","会议","B",,"WISE","Web Information Systems Engineering Conference"
"数据库/数据挖掘/内容检索","会议","C",,"APWeb","Asia Pacific Web Conference"
"数据库/数据挖掘/内容检索","会议","C",,"DEXA","International Conference on Database and Expert System Applications"
"数据库/数据挖掘/内容检索","会议","C",,"ECIR","European Conference on Information Retrieval"
"数据库/数据挖掘/内容检索","会议","C",,"ESWC","Extended Semantic Web Conference"
"数据库/数据挖掘/内容检索","会议","C",,"WebDB","International Workshop on Web and  Databases"
"数据库/数据挖掘/内容检索","会议","C",,"ER","International Conference on Conceptual Modeling"
"数据库/数据挖掘/内容检索","会议","C",,"MDM","International Conference on Mobile Data Management"
"数据库/数据挖掘/内容检索","会议","C",,"SSDBM","International Conference on Scientific and Statistical Database Management"
"数据库/数据挖掘/内容检索","会议","C",,"WAIM","International Conference on Web Age Information Management"
"数据库/数据挖掘/内容检索","会议","C",,"SSTD","International Symposium on Spatial and Temporal Databases"
"数据库/数据挖掘/内容检索","会议","C",,"PAKDD","Pacific-Asia Conference on Knowledge Discovery and Data Mining"
"数据库/数据挖掘/内容检索","会议","C",,"ADMA","International Conference on Advanced Data Mining and Applications"
"数据库/数据挖掘/内容检索","会议","C",,"WISA","Web Information Systems and Applications"
"计算机科学理论","期刊","A","C","TIT","IEEE Transactions on Information Theory"
"计算机科学理论","期刊","A","D","IANDC","Information and Computation"
"计算机科学理论","期刊","A","C","SICOMP","SIAM Journal on Computing"
"计算机科学理论","期刊","B","D","TALG","ACM Transactions on Algorithms"
"计算机科学理论","期刊","B","E","TOCL","ACM Transactions on Computational Logic"
"计算机科学理论","期刊","B","C","TOMS","ACM Transactions on Mathematical Software"
"计算机科学理论","期刊","B","D","Algorithmica","Algorithmica"
"计算机科学理论","期刊","B","D","CC","Computational Complexity"
"计算机科学理论","期刊","B","D","FAC","Formal Aspects of Computing"
"计算机科学理论","期刊","B","D","FMSD","Formal Methods in System Design"
"计算机科学理论","期刊","B","D","INFORMS","INFORMS Journal on Computing"
"计算机科学理论","期刊","B","D","JCSS","Journal of Computer and System Sciences"
"计算机科学理论","期刊","B","D","JGO","Journal of Global Optimization"
"计算机科学理论","期刊","B","D","JSC","Journal of Symbolic Computation"
"计算机科学理论","期刊","B","E","MSCS","Mathematical Structures in Computer Science"
"计算机科学理论","期刊","B","E","TCS","Theoretical Computer Science"
"计算机科学理论","期刊","C","D","ACTA","Acta Informatica"
"计算机科学理论","期刊","C","C","APAL","Annals of Pure and Applied Logic"
"计算机科学理论","期刊","C","D","DAM","Discrete Applied Mathematics"
"计算机科学理论","期刊","C","E","FUIN","Fundamenta Informaticae"
"计算机科学理论","期刊","C","E","IPL","Information Processing Letters"
"计算机科学理论","期刊","C","D","JCOMPLEXI TY","Journal of Complexity"
"计算机科学理论","期刊","C","E","LOGCOM","Journal of Logic and Computation"
"计算机科学理论","期刊","C","D","JSL","The Journal of Symbolic Logic"
"计算机科学理论","期刊","C","E","LMCS","Logical Methods in Computer Science"
"计算机科学理论","期刊","C","D","SIDMA","SIAM Journal on Discrete Mathematics"
"计算机科学理论","期刊","C","D","","Theory of Computing Systems"
"计算机科学理论","期刊","C",,"TQC","ACM Transactions in Quantum Computing"
"计算机科学理论","会议","A",,"STOC","ACM Symposium on the Theory of Computing"
"计算机科学理论","会议","A",,"SODA","ACM-SIAM Symposium on Discrete Algorithms"
"计算机科学理论","会议","A",,"CAV","International Conference on Computer Aided Verification"
"计算机科学理论","会议","A",,"FOCS","IEEE Annual Symposium on Foundations of Computer Science"
"计算机科学理论","会议","A",,"LICS","ACM/IEEE Symposium on Logic in Computer Science"
"计算机科学理论","会议","B",,"SoCG","International Symposium on Computational Geometry"
"计算机科学理论","会议","B",,"ESA","European Symposium on Algorithms"
"计算机科学理论","会议","B",,"CCC","Conference on Computational Complexity"
"计算机科学理论","会议","B",,"ICALP","International Colloquium on Automata, Languages and Programming"
"计算机科学理论","会议","B",,"CADE","Conference on Automated Deduction"
"计算机科学理论","会议","B",,"CONCUR","International Conference on Concurrency Theory"
"计算机科学理论","会议","B",,"HSCC","International Conference on Hybrid Systems: Computation and Control"
"计算机科学理论","会议","B",,"SAT","International Conference on Theory and Applications of Satisfiability Testing"
"计算机科学理论","会议","B",,"COCOON","International Computing and Combinatorics Conference"
"计算机科学理论","会议","B",,"FMCAD","Formal Methods in Computer-Aided Design"
"计算机科学理论","会议","C",,"CSL","Computer Science Logic"
"计算机科学理论","会议","C",,"FSTTCS","Foundations of Software Technology and Theoretical Computer Science"
"计算机科学理论","会议","C",,"DSAA","IEEE International Conference on Data Science and Advanced Analytics"
"计算机科学理论","会议","C",,"ICTAC","International Colloquium on Theoretical Aspects of Computing"
"计算机科学理论","会议","C",,"IPCO","International Conference on Integer Programming and Combinatorial Optimization"
"计算机科学理论","会议","C",,"FSCD （原RTA）","International Conference on Formal Structures for Computation and Deduction"
"计算机科学理论","会议","C",,"ISAAC","International Symposium on Algorithms and Computation"
"计算机科学理论","会议","C",,"MFCS","International Conference on Mathematical Foundations of Computer Science"
"计算机科学理论","会议","C",,"STACS","Symposium on Theoretical Aspects of Computer Science"
"计算机科学理论","会议","C",,"SETTA","International Symposium on Software Engineering: Theories, Tools, and Applications"
"计算机图形学与多媒体","期刊","A","B","TOG","ACM Transactions on Graphics"
"计算机图形学与多媒体","期刊","A","B","TIP","IEEE Transactions on Image Processing"
"计算机图形学与多媒体","期刊","A","B","TVCG","IEEE Transactions on Visualization and Computer Graphics"
"计算机图形学与多媒体","期刊","A","B","TMM","IEEE Transactions on Multimedia"
"计算机图形学与多媒体","期刊","B","D","TOMM","ACM Transactions on Multimedia Computing, Communications and Applications"
"计算机图形学与多媒体","期刊","B","D","CAGD","Computer Aided Geometric Design"
"计算机图形学与多媒体","期刊","B","D","CGF","Computer Graphics Forum"
"计算机图形学与多媒体","期刊","B","C","CAD","Computer-Aided Design"
"计算机图形学与多媒体","期刊","B","B","TCSVT","IEEE Transactions on Circuits and Systems for Video Technology"
"计算机图形学与多媒体","期刊","B","D","JASA","The Journal of the Acoustical Society of America"
"计算机图形学与多媒体","期刊","B","C","SIIMS","SIAM Journal on Imaging Sciences"
"计算机图形学与多媒体","期刊","B","D","SPECOM","Speech Communication"
"计算机图形学与多媒体","期刊","B",,"CVMJ","Computational Visual Media"
"计算机图形学与多媒体","期刊","C","E","CGTA","Computational Geometry: Theory and Applications"
"计算机图形学与多媒体","期刊","C","E","CAVW","Computer animation & virtual worlds"
"计算机图形学与多媒体","期刊","C","E","C&G","Computers & Graphics"
"计算机图形学与多媒体","期刊","C","D","DCG","Discrete & Computational Geometry"
"计算机图形学与多媒体","期刊","C","B","SPL","IEEE Signal Processing Letters"
"计算机图形学与多媒体","期刊","C","D","IET-IPR","IET Image Processing"
"计算机图形学与多媒体","期刊","C","D","JVCIR","Journal of Visual Communication and Image  Representation"
"计算机图形学与多媒体","期刊","C","E","MS","Multimedia Systems"
"计算机图形学与多媒体","期刊","C","D","MTA","Multimedia Tools and Applications"
"计算机图形学与多媒体","期刊","C","B","SIGPRO","Signal Processing"
